1,Savannah,Nairobi,8000,4,"Savannah Garden is B&B set in 5 acres of land. Situated about 11km from Nairobi City, the resort is ideal alternative to a night in a city hotel offering tranquility, serene environment with beautiful gardens for romantic walks. Airport Transfers, Lovely Breakfast, very close to Nairobi National park, Carnivore Restaurant expect a luxury and first class service.",https://plus.unsplash.com/premium_photo-1661676056771-f6c2711249e0?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
2,Paradise,Nairobi,15000,3,"This beautifully manicured park is a paradise away from Nairobi's hustle and bustle. Here, you can stroll around the park grounds, explore a cave and waterfall, have a lakeside picnic, go zip-lining and quad-biking, enjoy a boat or horseback ride, and even camp overnight. There's also a playground where the kids can have fun at and a restaurant to stop at for lunch. There's an admission fee to enter the park and some individual activities are ticketed as well. There are also tours available that will take you through all of the park's highlights.",https://images.unsplash.com/photo-1542314831-068cd1dbfeeb?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
3,Baobab,Diani,20000,5,"Located on the world famous Diani Beach. The resort comprises three luxurious properties � The Baobab, The Maridadi and Kole Kole, offering a unique selection of exquisite accommodation and facilities spread across the resort grounds. Guestrooms have been specifically designed to provide paramount comfort and luxury for all our clients. Guests may utilise leisure facilities across the resort including 3 swimming pools, dining areas and much more.",https://plus.unsplash.com/premium_photo-1678297269980-16f4be3a15a6?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
4,Swahili,Mombasa,25000,4,"Swahili Beach is much more than meets the eye. Culture and history provide its very soul. From the architecture and the aromas to the music, it teases the senses",https://images.unsplash.com/photo-1566073771259-6a8506099945?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
5,Diani,Diani,30000,4,"Anyone who travels to Coast is looking for a relaxing vacation trip, wants to explore the amazing landscape with its fascinating animals and plants and wants to get to know the culture. A dhow tour to Wasini Island combines all these things in a one day trip.",https://images.unsplash.com/photo-1618773928121-c32242e63f39?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
6,Travel Tamaro Adventures,Diani,35000,5,"We at Travel Tamaro Adventures we offer tailor made safaris and we give personalized services to our clients , we value our clients feed back.Our mission is to provide first hand information to Traveller's to make it easier for them to plan for their holiday destination. we give information about the best hotels to stay for holidays.",https://images.unsplash.com/photo-1445019980597-93fa8acb246c?q=80&w=2074&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
7,Riverside Suites,Nairobi,6000,3,We offer among  the best Hotel services suited within Nairobi CBD. Prices are very affordable and only a 30 minutes trip to the airport. Convinience matters especially if you business is within the Nairobi City.,https://images.unsplash.com/photo-1611892440504-42a792e24d32?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
8,Silver Palm Spa & Resort,Kilifi,30000,4,"Encounter sheer, unpretentious paradise in this 38 room resort opened in April 2017 and owned by a Kenyan family. In each of the 38 rooms, tasteful art by a Kenyan painter hangs above furniture by local carpenters, each hand picked or approved by the owners in support of the local community. As champions for the environment and sustainability, their ethos carries through to the materials used in construction. Living areas are intentionally made comfortable, spacious and private with all the desired trappings of a home away from home, while maintaining a harmonious balance with nature.",https://images.unsplash.com/photo-1445991842772-097fea258e7b?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
9,Baobab Sea Lodge,Kilifi,27000,5,"Baobab Sea Lodge is a charming resort offering air conditioning in the rooms, and it is easy to stay connected during your stay as free wifi is offered to guests. The resort features room service. Plus, guests can enjoy a pool and an on-site restaurant, which have made this a popular choice among travelers visiting Kilifi. For guests with a vehicle, free parking is available.",https://images.unsplash.com/photo-1444201983204-c43cbd584d93?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
10,African House Resort,Malindi,25000,4,"African House Resort, a jewel of its kind within the coastal region with 7 superior double rooms only featuring columns and art, sits on a very quiet and peaceful 1.5 acres. African House Resort is immersed in a beautiful tropical garden dotted with tall palms and beautiful plants. There is a special relaxing atmosphere where you will feel spoiled and enjoy the comfort and privacy of a friend's home.",https://plus.unsplash.com/premium_photo-1678286770016-6306ad61df9b?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
11,Turtle Bay Beach Club,Mombasa,40000,5,"Turtle Bay Beach Club offers guests an array of room amenities including air conditioning, a mosquito net, and a desk, and getting online is possible, as free internet access is available. The all-inclusive resort offers a concierge, to make your visit even more pleasant. The property also features a pool and free breakfast. Guests arriving by vehicle have access to free parking.",https://images.unsplash.com/photo-1520250497591-112f2f40a3f4?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
12,Voyager Beach Resort,Kisumu,35000,5,"Moored seven kilometres north of Mombasa city centre, Voyager Beach Resort's convenient 'berth' gives guests easy access to a huge variety of historical, sporting and cultural attractions. The vibrant themed resort is famous for hosting some of Africa's finest family entertainments and animation programs, including unique themed journeys across the seven seas, culinary extravaganzas, with very supervised kids' activities and days out with Africa's best-known and most experienced childrens' safari club.",https://plus.unsplash.com/premium_photo-1678286769888-ef3698e72a6c?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
13,Peponi Hotel,Lamu,15000,4,"Peponi Hotel offers a pool and free breakfast, which will help make your Lamu Island trip additionally gratifying. While you�re here, be sure to check out some of the seafood restaurants, including Peponi Hotel Restaurant, Seafront Cafe, and Bush Gardens Restaurant, all of which are a short distance from Peponi Hotel.",https://images.unsplash.com/photo-[phone]-ed5a9ecdebfd?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
14,Satao Tented Camp,Kisumu,20000,5,Satao Camp is arguably one of the best locations in Africa for observing elephants from your tent. The atmosphere in the evenings with the Impala and Waterbuck sitting all around you is something quite unique and special. With only 20 tents Satao Camp is small and private. It is located away from the main congested areas of Tsavo so one can enjoy the privacy of being at one with nature. This is a true Safari Experience.,https://images.unsplash.com/photo-1578683010236-d716f9a3f461?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
15,Villa Rosa Kempinski,Nairobi,100000,5,"Looking for a place to stay in Nairobi? Then look no further than Villa Rosa Kempinski Nairobi, a family-friendly hotel that brings the best of Nairobi to your doorstep. Guest rooms offer a flat screen TV, air conditioning, and a minibar, and Villa Rosa Kempinski Nairobi makes getting online easy as free wifi is available. You can also take advantage of some of the amenities offered by the hotel, including a rooftop terrace, a concierge, and room service. In addition, guests can enjoy a pool and free breakfast during their visit.",https://images.unsplash.com/photo-1498503182468-3b51cbb6cb24?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
16,Maasai Mara Safari Camp,Narok,80000,5,"Next-level glamping in the Olare Motorogi Conservancy at the northern edge of Masai Mara National Reserve. With only twelve safari tents, it offers guests the best of the bush but without the mass tourism elements that take away from the experience.",https://images.unsplash.com/photo-1551882547-ff40c63fe5fa?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
17,Safari Lodge,Narok,90000,5,"Exclusive traversing rights and unrestricted game viewing, guests can enjoy everything from night drives to early morning Pyjama Safaris",https://images.unsplash.com/photo-1600011689032-8b628b8a8747?q=80&w=1974&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
18,Serengeti Retreat,Narok,75000,5,"Sitting in between the border of Kenya and Tanzania, The Serengeti Retreat is one of Africa�s finest safari destinations. Extending over undulating plains and isolated rocky hills, it is one of the oldest, largest and most famous national hotels.",https://images.unsplash.com/photo-1615460549969-36fa19521a4f?q=80&w=1974&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
19,Mombasa Seaside Inn,Mombasa,13000,4,"Set in Mombasa and only 1.2 km from Nyali Beach, Seaside Residence Nyali Mombasa offers accommodation with sea views, free WiFi and free private parking. This apartment provides air-conditioned accommodation with a balcony. The accommodation features a lift and full-day security for guests.",https://images.unsplash.com/photo-1596436889106-be35e843f974?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
20,Lake Bogoria Spa Resort,Baringo,17000,4,"Nestled in the Great Rift Valley, Lake Bogoria Spa Resort is the only Resort in Kenya with a natural heated Spa Pool- known as 'the healing place' because of its therapeutic values. Guests can unwind with a soothing massage, a swim at our half Olympic size cold water pool. The key facilities include: - accommodation, conference facilities, swimming pool, natural heated spa pool, 4 bars, 2 restaurants, Massage Parlor.",https://images.unsplash.com/photo-1606402179428-a57976d71fa4?q=80&w=1074&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
21,Safari Park,Nairobi,65000,4,"Safari Park Hotel offers a variety of restaurants offering cuisines from Italian, African, Japanese and Chinese. Guests can relax at Hemingway�s lounge and bar which features an open-air terrace with views of the garden.",https://images.unsplash.com/photo-1598605272254-16f0c0ecdfa5?q=80&w=1171&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
